algorithm,parameters,count,k-nn,epsilon,largeepsilon,rel,qps,p50,p95,p99,p999,distcomps,build,candidates,indexsize,queriessize,dataset
aihnngc,"hnng(euclidean,batch)",10,1.0,1.0,1.0,0.08592252,26.083627840757345,37.54568,57.906162,65.98999,73.361694,0.0,2993.6082928180695,10.0,-84007.81640625,-3220.7105897662896,fashion-mnist-784-euclidean
hnng,hnng,10,1.0,1.0,1.0,0.08592252,53.10207409504871,18.815876,24.346184,25.522907,31.385292,0.0,2237.9118592739105,10.0,207072.0,3899.5087014747623,fashion-mnist-784-euclidean
hnnglib,hnnglib,10,0.01759,0.019950000000000002,0.05286999999999999,0.18835519,32960.924410691325,0.027418137,0.052690506,0.06914139,0.09226892,0.0,929.7624490261078,10.0,193824.0,5.880417599487306,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 10)",10,0.91944,0.97112,0.9994500000000001,0.08623645,11178.041244888762,0.084877014,0.11920929,0.14519691,0.18286705,0.0,68.8865339756012,10.0,199584.0,17.855006581878662,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 120)",10,0.99929,0.9999,1.0,0.08592801,2532.4836623169954,0.3902912,0.5033135,0.55313575,0.61273783,0.0,68.8865339756012,10.0,199584.0,78.80959035186768,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 20)",10,0.97535,0.99487,0.9998400000000001,0.086011596,8210.086242721025,0.11944771,0.15687943,0.18382072,0.22244734,0.0,68.8865339756012,10.0,199584.0,24.309610654449465,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 200)",10,0.9996,0.9999100000000001,1.0,0.08592615,1770.884728826436,0.5583763,0.7267117,0.79107517,0.86642057,0.0,68.8865339756012,10.0,199584.0,112.70298780670167,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 40)",10,0.9936999999999999,0.9992000000000001,0.99992,0.085946746,5277.243430251511,0.18715858,0.24008751,0.26917458,0.31447715,0.0,68.8865339756012,10.0,199584.0,37.81974484176636,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 400)",10,0.99985,0.9999800000000001,1.0,0.08592428,1079.49578177832,0.9160042,1.2009144,1.2946199,1.40524,0.0,68.8865339756012,10.0,199584.0,184.88631763916018,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 600)",10,0.9999499999999999,1.0,1.0,0.0859235,809.3787578677144,1.2218952,1.5988469,1.7464231,1.9311905,0.0,68.8865339756012,10.0,199584.0,246.58912537536622,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 80)",10,0.9986200000000001,0.99985,1.0,0.085930385,3354.7797587549085,0.2951622,0.37837029,0.4117489,0.46014902,0.0,68.8865339756012,10.0,199584.0,59.49243001098633,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 800)",10,0.9999499999999999,1.0,1.0,0.0859235,643.3494005128354,1.5377998,2.0032167,2.19328,2.385863,0.0,68.8865339756012,10.0,199584.0,310.2264490196228,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 10)",10,0.93395,0.9792299999999999,0.9991300000000001,0.08620355,9945.601927324593,0.096559525,0.1347065,0.16069412,0.20122574,0.0,71.80470395088196,10.0,201600.0,20.270266342163083,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 120)",10,0.9995900000000001,0.9999800000000001,1.0,0.08592511,2231.4767469470116,0.4427433,0.5862713,0.64635277,0.7324258,0.0,71.80470395088196,10.0,201600.0,90.34376014709473,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 20)",10,0.9814700000000001,0.9962799999999999,0.9997,0.08600159,6955.676118503262,0.1411438,0.18930435,0.22101635,0.2625007,0.0,71.80470395088196,10.0,201600.0,28.983523178100583,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 200)",10,0.99976,0.9999800000000001,1.0,0.08592425,1560.7889175198845,0.6330013,0.84186786,0.92840195,1.0230553,0.0,71.80470395088196,10.0,201600.0,129.16544815063477,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 40)",10,0.99596,0.99949,0.9999,0.08594113,4500.462353045446,0.21910667,0.2901554,0.3280663,0.3881501,0.0,71.80470395088196,10.0,201600.0,44.79539749145508,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 400)",10,0.9998799999999999,0.9999800000000001,1.0,0.08592343,977.0501634402123,1.0106564,1.3509034,1.4843965,1.614095,0.0,71.80470395088196,10.0,201600.0,206.33536285400388,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 600)",10,0.99996,1.0,1.0,0.08592281,723.3343261070102,1.3637543,1.8167615,2.0044036,2.208473,0.0,71.80470395088196,10.0,201600.0,278.70929489135744,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 80)",10,0.9990600000000001,0.99985,1.0,0.085927844,2937.0488439797136,0.3361702,0.44132465,0.48756832,0.54383534,0.0,71.80470395088196,10.0,201600.0,68.64032936096191,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 800)",10,0.99996,1.0,1.0,0.08592281,584.2704699276653,1.686573,2.2559285,2.5246143,2.8024092,0.0,71.80470395088196,10.0,201600.0,345.0456772613526,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 10)",10,0.94787,0.9862500000000001,0.9998100000000001,0.08610209,9144.22652841296,0.10585785,0.14805794,0.17428863,0.2212564,0.0,75.0686559677124,10.0,205632.0,22.487631880187983,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 120)",10,0.99971,1.0,1.0,0.08592389,2018.9522262629894,0.48851967,0.6690144,0.7453081,0.8080013,0.0,75.0686559677124,10.0,205632.0,101.85084982452393,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 20)",10,0.9867800000000001,0.9978300000000001,0.9999,0.085969806,6102.912321591147,0.16117096,0.22292137,0.2567768,0.3027944,0.0,75.0686559677124,10.0,205632.0,33.694077378845215,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 200)",10,0.99985,1.0,1.0,0.085923105,1410.3813829969495,0.6958246,0.9670376,1.0771775,1.2626662,0.0,75.0686559677124,10.0,205632.0,145.79886155548095,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 40)",10,0.9973699999999999,0.99979,1.0,0.08593283,4161.567445844013,0.23770332,0.32258034,0.36001438,0.4100802,0.0,75.0686559677124,10.0,205632.0,49.412151232910155,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999499999999999,1.0,1.0,0.08592284,897.3217806143508,1.0979176,1.5013455,1.65272,1.8043584,0.0,75.0686559677124,10.0,205632.0,229.16193994445803,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 600)",10,0.99996,1.0,1.0,0.08592281,683.0501152592026,1.445651,1.9545674,2.1548295,2.3398418,0.0,75.0686559677124,10.0,205632.0,301.04965273590085,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 80)",10,0.9993399999999999,0.99992,1.0,0.08592613,2647.892947020664,0.37169456,0.50878525,0.5705403,0.655415,0.0,75.0686559677124,10.0,205632.0,77.65872870025635,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 800)",10,0.99996,1.0,1.0,0.08592281,550.7819617772942,1.7926693,2.411151,2.652909,3.2284427,0.0,75.0686559677124,10.0,205632.0,373.3455600769043,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 10)",10,0.9509299999999999,0.9874,0.99963,0.08610415,8042.125874115148,0.11968613,0.17356873,0.20432937,0.25582314,0.0,76.04919409751892,10.0,210816.0,26.21396423034668,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 120)",10,0.99975,1.0,1.0,0.085923776,1951.4961339773888,0.50115585,0.71527946,0.80204475,0.88787943,0.0,76.04919409751892,10.0,210816.0,108.02788503112794,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 20)",10,0.98751,0.9977199999999999,0.99963,0.08598059,5911.57855332142,0.16570091,0.2360344,0.27227402,0.3120906,0.0,76.04919409751892,10.0,210816.0,35.66154083862305,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 200)",10,0.9998699999999999,1.0,1.0,0.08592306,1385.0397162888712,0.70667267,1.0044694,1.1138916,1.2707787,0.0,76.04919409751892,10.0,210816.0,152.2093536529541,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 40)",10,0.99752,0.99971,0.9999,0.08593937,3910.6679466322953,0.24986267,0.35811657,0.40627223,0.4720688,0.0,76.04919409751892,10.0,210816.0,53.90792644042969,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999499999999999,1.0,1.0,0.08592284,863.6945577987128,1.1330843,1.5947938,1.7614388,1.9724411,0.0,76.04919409751892,10.0,210816.0,244.08628964538576,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 600)",10,0.99996,1.0,1.0,0.08592281,657.4243947776512,1.4953613,2.060449,2.2866888,2.5758884,0.0,76.04919409751892,10.0,210816.0,320.66957307128905,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 80)",10,0.9994400000000001,0.99993,1.0,0.08592601,2554.17966931434,0.38313866,0.5450249,0.61631435,0.68164617,0.0,76.04919409751892,10.0,210816.0,82.53765486145019,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 800)",10,0.99996,1.0,1.0,0.08592281,540.4089529867722,1.8204451,2.5053144,2.766637,3.1299603,0.0,76.04919409751892,10.0,210816.0,390.1045658752442,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 10)",10,0.95196,0.98826,0.99993,0.08608614,8020.5681875766695,0.11873245,0.17905235,0.2155304,0.25988066,0.0,76.44706392288208,10.0,216576.0,27.002575744628906,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 120)",10,0.99975,1.0,1.0,0.08592377,1881.4772302804727,0.5168915,0.74936146,0.867133,0.98562753,0.0,76.44706392288208,10.0,216576.0,115.10955142822266,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 20)",10,0.98804,0.99809,0.99993,0.08596553,5621.47209169546,0.1718998,0.25750393,0.30755997,0.37145638,0.0,76.44706392288208,10.0,216576.0,38.52656323242187,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 200)",10,0.9998699999999999,1.0,1.0,0.08592306,1368.58764943411,0.7121563,1.0283113,1.139164,1.2426428,0.0,76.44706392288208,10.0,216576.0,158.24781123046876,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 40)",10,0.9977499999999999,0.99982,1.0,0.08593188,3812.8227005954805,0.25510788,0.37288666,0.42748916,0.4863781,0.0,76.44706392288208,10.0,216576.0,56.80201179199219,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999499999999999,1.0,1.0,0.08592284,842.0142612905296,1.1633635,1.6431928,1.8115044,1.9786407,0.0,76.44706392288208,10.0,216576.0,257.21179552001956,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 600)",10,0.99996,1.0,1.0,0.08592281,633.8351274347709,1.5435219,2.1760583,2.4583387,2.7969034,0.0,76.44706392288208,10.0,216576.0,341.69138096923825,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 80)",10,0.9994500000000001,0.99993,1.0,0.085925914,2386.6060222098736,0.4079342,0.5982041,0.6800047,0.7672322,0.0,76.44706392288208,10.0,216576.0,90.74643991699219,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 800)",10,0.99996,1.0,1.0,0.08592281,522.6486992884643,1.8833876,2.5868535,2.8655598,3.1521373,0.0,76.44706392288208,10.0,216576.0,414.3815918701172,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 10)",10,0.7194200000000001,0.79855,0.96928,0.08864653,18621.03349456482,0.049352646,0.07630582,0.09847153,0.14233752,0.0,46.00743770599365,10.0,196128.0,10.532605510711669,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 120)",10,0.98166,0.9946999999999999,0.99787,0.086180076,4538.410848980555,0.21600723,0.27823448,0.32305717,0.40507713,0.0,46.00743770599365,10.0,196128.0,43.21512673187256,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 20)",10,0.84855,0.91401,0.9860599999999999,0.08732801,14039.370315946619,0.06771088,0.10037422,0.12683868,0.15425706,0.0,46.00743770599365,10.0,196128.0,13.969857307434081,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 200)",10,0.9902799999999999,0.99787,0.9994,0.08603519,3091.337614901496,0.3194809,0.3979206,0.44322246,0.5796086,0.0,46.00743770599365,10.0,196128.0,63.4443805343628,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 40)",10,0.93054,0.9703900000000001,0.99292,0.086627975,9438.686402908183,0.10180473,0.14281273,0.17595291,0.22554514,0.0,46.00743770599365,10.0,196128.0,20.77916265335083,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 400)",10,0.99491,0.9991899999999999,0.9999,0.08596667,1757.3416908692145,0.5619526,0.7030964,0.7817908,0.9701457,0.0,46.00743770599365,10.0,196128.0,111.60493205108642,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 600)",10,0.9962899999999999,0.99953,1.0,0.08595061,1298.60832653502,0.76174736,0.9389161,1.024487,1.1422681,0.0,46.00743770599365,10.0,196128.0,151.02937197647094,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 80)",10,0.96976,0.9898300000000001,0.99645,0.08631792,6009.615260622737,0.16236305,0.21386147,0.2510571,0.31495187,0.0,46.00743770599365,10.0,196128.0,32.63569987335205,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 800)",10,0.9968999999999999,0.99964,1.0,0.08594463,1006.9417769596923,0.98228455,1.2228489,1.3363432,1.4915496,0.0,46.00743770599365,10.0,196128.0,194.77590908203123,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 10)",10,0.95204,0.9882,0.9997299999999999,0.086090215,8543.183231480469,0.11110306,0.17118454,0.21028751,0.26130885,0.0,77.36717677116394,10.0,224064.0,26.227226307678222,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 120)",10,0.9997299999999999,1.0,1.0,0.08592386,1895.1046587640117,0.5135536,0.75387955,0.8516358,0.98014414,0.0,77.36717677116394,10.0,224064.0,118.23304795532225,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 20)",10,0.9881399999999999,0.99813,0.99983,0.08596729,5929.393310393117,0.16355515,0.24296041,0.28419727,0.33856043,0.0,77.36717677116394,10.0,224064.0,37.78868903961182,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 200)",10,0.9998699999999999,1.0,1.0,0.08592306,1355.9491237175425,0.7185936,1.033783,1.1615753,1.2757846,0.0,77.36717677116394,10.0,224064.0,165.2451379486084,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 40)",10,0.99785,0.9999,1.0,0.08593069,3847.7198637305023,0.2515316,0.37193298,0.42582256,0.5006802,0.0,77.36717677116394,10.0,224064.0,58.23292961425781,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999499999999999,1.0,1.0,0.08592284,853.9095207349588,1.1467934,1.62673,1.7869543,1.9960428,0.0,77.36717677116394,10.0,224064.0,262.3978238433838,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 600)",10,0.99996,1.0,1.0,0.08592281,634.6977518710196,1.5437603,2.1694655,2.4569082,2.8481805,0.0,77.36717677116394,10.0,224064.0,353.02472608337405,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 80)",10,0.99953,1.0,1.0,0.08592491,2492.349682809988,0.3912449,0.57148933,0.6513642,0.72860926,0.0,77.36717677116394,10.0,224064.0,89.90070757141113,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 800)",10,0.99996,1.0,1.0,0.08592281,522.1923962221259,1.8831491,2.5961518,2.8548357,3.153093,0.0,77.36717677116394,10.0,224064.0,429.0832298995972,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 10)",10,0.87981,0.94396,0.99749,0.08654221,11830.867525607007,0.07939339,0.11897087,0.14805794,0.19574514,0.0,59.11277723312378,10.0,197856.0,16.723710207366942,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 120)",10,0.99809,0.99969,0.9999,0.08593787,3063.9077230153503,0.32258034,0.41151047,0.45085186,0.49400377,0.0,59.11277723312378,10.0,197856.0,64.57635734710693,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 20)",10,0.95529,0.9868,0.99901,0.08615015,9489.52585221938,0.10228157,0.14044042,0.16927719,0.21338673,0.0,59.11277723312378,10.0,197856.0,20.849935295104977,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 200)",10,0.99889,0.99977,0.9999,0.08593393,2053.2984725428196,0.47802925,0.6284714,0.70430475,0.9227018,0.0,59.11277723312378,10.0,197856.0,96.36007752685546,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 40)",10,0.9867000000000001,0.9975400000000001,0.9995200000000001,0.08600284,6041.1648031009645,0.16236305,0.21290779,0.25034183,0.30040926,0.0,59.11277723312378,10.0,197856.0,32.75129986495971,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 400)",10,0.9995499999999999,0.9999800000000001,1.0,0.08592622,1258.284417846988,0.7838011,1.0154247,1.1086488,1.2519755,0.0,59.11277723312378,10.0,197856.0,157.24266882247923,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 600)",10,0.9997199999999999,1.0,1.0,0.08592522,929.8430816198066,1.06287,1.3713837,1.4967918,1.6453298,0.0,59.11277723312378,10.0,197856.0,212.78429007110597,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 80)",10,0.9963,0.9994799999999999,0.9999,0.08594435,3995.6719549118147,0.24676323,0.31661987,0.35452843,0.40578958,0.0,59.11277723312378,10.0,197856.0,49.51757857818604,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 800)",10,0.9997400000000001,1.0,1.0,0.085925214,735.4834652802704,1.342535,1.7297268,1.9054437,2.0623288,0.0,59.11277723312378,10.0,197856.0,269.0148852287292,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 10)",10,0.95258,0.98858,1.0,0.0860813,8229.58606259526,0.11587143,0.17619133,0.21052593,0.26083317,0.0,78.47719216346741,10.0,239328.0,29.081414080810546,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 120)",10,0.9997299999999999,1.0,1.0,0.08592386,1847.045181906452,0.5271435,0.7684468,0.86832047,0.9658355,0.0,78.47719216346741,10.0,239328.0,129.57344105300902,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 20)",10,0.9884600000000001,0.9983299999999999,1.0,0.085960895,5770.90798118991,0.1680851,0.24915929,0.2918313,0.33807963,0.0,78.47719216346741,10.0,239328.0,41.471463551330565,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 200)",10,0.9998699999999999,1.0,1.0,0.08592306,1283.1652296604448,0.7574558,1.1074662,1.2457395,1.4183533,0.0,78.47719216346741,10.0,239328.0,186.51378206634521,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 40)",10,0.99787,0.9998900000000001,1.0,0.08593064,3572.894108763826,0.2708435,0.40650368,0.47707558,0.57292193,0.0,78.47719216346741,10.0,239328.0,66.98435294036865,fashion-mnist-784-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999499999999999,1.0,1.0,0.08592284,835.5620178647106,1.1703968,1.6589284,1.8413091,2.166273,0.0,78.47719216346741,10.0,239328.0,286.4275719612121,fashion-mnist-784-euclidean
